*** TestRunner ***
{'cluster_name': 'test',
 'conf_file': 'test.conf',
 'fts_quota': '750',
 'get-cbcollect-info': 'False',
 'get-logs': 'False',
 'index_type': 'scorch',
 'ini': 'test.ini',
 'num_nodes': 4,
 'spec': 'test',
 'stop-on-failure': 'False'}
Logs will be stored at /Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1

./testrunner -i test.ini -p get-cbcollect-info=False,get-logs=False,stop-on-failure=False,index_type=scorch,fts_quota=750 -t tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops,test_name=fts_index_exists,GROUP=P1,get-logs=False,stop-on-failure=False,GROUP=P1,doc-per-day=6,bucket_size=200,scan_consistency=NOT_BOUNDED,skip_load=True,items=1000,custom_map=True,GROUP=PS,get-cbcollect-info=False,disable_HTP=True,get-logs=False,stop-on-failure=False,cluster=D+F,index_type=scorch,fts_quota=750,custom_map_add_non_indexed_fields=False,text_analyzer=keyword,cm_id=4

Test Input params:
{'test_name': 'fts_index_exists', 'GROUP': 'PS', 'get-logs': 'False', 'stop-on-failure': 'False', 'doc-per-day': '6', 'bucket_size': '200', 'scan_consistency': 'NOT_BOUNDED', 'skip_load': 'True', 'items': '1000', 'custom_map': 'True', 'get-cbcollect-info': 'False', 'disable_HTP': 'True', 'cluster': 'D+F', 'index_type': 'scorch', 'fts_quota': '750', 'custom_map_add_non_indexed_fields': 'False', 'text_analyzer': 'keyword', 'cm_id': '4', 'ini': 'test.ini', 'cluster_name': 'test', 'spec': 'test', 'conf_file': 'test.conf', 'num_nodes': 4, 'case_number': 1, 'logs_folder': '/Users/girishbenakappa/IdeaProjects/testrunner/logs/testrunner-20-Apr-24_13-57-19/test_1'}
Run before suite setup for tuqquery.flex_index_phase1.FlexIndexTests.test_flex_single_typemapping_comp_ops
2020-04-24 13:57:19 | INFO | MainProcess | MainThread | [diff.<module>] jsonpickle is not installed. The to_json_pickle and from_json_pickle functions will not work.If you dont need those functions, there is nothing to do.
[2020-04-24 14:21:10,642] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.reports+%3E+%22Tempest%22+and+manages.reports+%3C%3D+%22Gallia%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:10,688] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.400316ms
[2020-04-24 14:21:10,689] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.reports > "Tempest" and manages.reports <= "Gallia" is 0
[2020-04-24 14:21:10,751] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.reports > "Tempest" and manages.reports <= "Gallia"
[2020-04-24 14:21:10,752] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.reports+%3E+%22Tempest%22+and+manages.reports+%3C%3D+%22Gallia%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:10,863] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 64.988208ms
[2020-04-24 14:21:10,864] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.reports > "Tempest" and manages.reports <= "Gallia" is 0
[2020-04-24 14:21:10,865] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:10,866] - [flex_index_phase1:161] INFO - ======== Running Query # 25 =======
[2020-04-24 14:21:10,867] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 82000.0 and salary < 83891.0
[2020-04-24 14:21:10,918] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 82000.0 and salary < 83891.0
[2020-04-24 14:21:10,919] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E+82000.0+and+salary+%3C+83891.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:10,974] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.469036ms
[2020-04-24 14:21:11,036] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 82000.0 and salary < 83891.0
[2020-04-24 14:21:11,038] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E+82000.0+and+salary+%3C+83891.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,118] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 6.277226ms
[2020-04-24 14:21:11,119] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 82000.0 and salary < 83891.0 is 0
[2020-04-24 14:21:11,179] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and salary > 82000.0 and salary < 83891.0
[2020-04-24 14:21:11,180] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+salary+%3E+82000.0+and+salary+%3C+83891.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,309] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 84.860576ms
[2020-04-24 14:21:11,310] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and salary > 82000.0 and salary < 83891.0 is 19
[2020-04-24 14:21:11,311] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:11,312] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:11,313] - [flex_index_phase1:161] INFO - ======== Running Query # 26 =======
[2020-04-24 14:21:11,314] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504
[2020-04-24 14:21:11,377] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504
[2020-04-24 14:21:11,378] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.team_size+%3E%3D+9+and+manages.team_size+%3C%3D+5504&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,431] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.97151ms
[2020-04-24 14:21:11,488] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504
[2020-04-24 14:21:11,490] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+manages.team_size+%3E%3D+9+and+manages.team_size+%3C%3D+5504&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,544] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.897237ms
[2020-04-24 14:21:11,545] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504 is 0
[2020-04-24 14:21:11,604] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504
[2020-04-24 14:21:11,605] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+manages.team_size+%3E%3D+9+and+manages.team_size+%3C%3D+5504&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,732] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 69.400413ms
[2020-04-24 14:21:11,733] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and manages.team_size >= 9 and manages.team_size <= 5504 is 155
[2020-04-24 14:21:11,734] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:11,735] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:11,736] - [flex_index_phase1:161] INFO - ======== Running Query # 27 =======
[2020-04-24 14:21:11,736] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary >= 74000.0 and salary < 78442.0
[2020-04-24 14:21:11,798] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary >= 74000.0 and salary < 78442.0
[2020-04-24 14:21:11,800] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E%3D+74000.0+and+salary+%3C+78442.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,856] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.081809ms
[2020-04-24 14:21:11,902] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary >= 74000.0 and salary < 78442.0
[2020-04-24 14:21:11,904] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E%3D+74000.0+and+salary+%3C+78442.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:11,960] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.757945ms
[2020-04-24 14:21:11,961] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary >= 74000.0 and salary < 78442.0 is 0
[2020-04-24 14:21:12,012] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and salary >= 74000.0 and salary < 78442.0
[2020-04-24 14:21:12,014] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+salary+%3E%3D+74000.0+and+salary+%3C+78442.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,134] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 68.26955ms
[2020-04-24 14:21:12,135] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and salary >= 74000.0 and salary < 78442.0 is 42
[2020-04-24 14:21:12,136] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:12,137] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:12,138] - [flex_index_phase1:161] INFO - ======== Running Query # 28 =======
[2020-04-24 14:21:12,139] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 121000.0 and salary <= 127097.0
[2020-04-24 14:21:12,194] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 121000.0 and salary <= 127097.0
[2020-04-24 14:21:12,195] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E+121000.0+and+salary+%3C%3D+127097.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,248] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.137919ms
[2020-04-24 14:21:12,306] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 121000.0 and salary <= 127097.0
[2020-04-24 14:21:12,307] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+salary+%3E+121000.0+and+salary+%3C%3D+127097.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,359] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.915416ms
[2020-04-24 14:21:12,361] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and salary > 121000.0 and salary <= 127097.0 is 0
[2020-04-24 14:21:12,417] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and salary > 121000.0 and salary <= 127097.0
[2020-04-24 14:21:12,418] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+salary+%3E+121000.0+and+salary+%3C%3D+127097.0&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,536] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 66.619824ms
[2020-04-24 14:21:12,537] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and salary > 121000.0 and salary <= 127097.0 is 57
[2020-04-24 14:21:12,538] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:12,539] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:12,539] - [flex_index_phase1:161] INFO - ======== Running Query # 29 =======
[2020-04-24 14:21:12,540] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054"
[2020-04-24 14:21:12,589] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054"
[2020-04-24 14:21:12,590] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E+%221992-07-27T01%3A06%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483054%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,653] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.884329ms
[2020-04-24 14:21:12,714] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054"
[2020-04-24 14:21:12,715] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E+%221992-07-27T01%3A06%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483054%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,765] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.495592ms
[2020-04-24 14:21:12,766] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054" is 0
[2020-04-24 14:21:12,844] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054"
[2020-04-24 14:21:12,846] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+%3E+%221992-07-27T01%3A06%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483054%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:12,975] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 78.055276ms
[2020-04-24 14:21:12,976] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date > "1992-07-27T01:06:00" and join_date < "2020-04-24T14:21:04.483054" is 368
[2020-04-24 14:21:12,977] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:12,977] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:12,978] - [flex_index_phase1:161] INFO - ======== Running Query # 30 =======
[2020-04-24 14:21:12,979] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480"
[2020-04-24 14:21:13,028] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480"
[2020-04-24 14:21:13,030] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221978-01-27T18%3A40%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.483480%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,079] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.568597ms
[2020-04-24 14:21:13,128] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480"
[2020-04-24 14:21:13,129] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221978-01-27T18%3A40%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.483480%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,183] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.915769ms
[2020-04-24 14:21:13,184] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480" is 0
[2020-04-24 14:21:13,233] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480"
[2020-04-24 14:21:13,234] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221978-01-27T18%3A40%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.483480%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,387] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 76.278925ms
[2020-04-24 14:21:13,389] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date >= "1978-01-27T18:40:00" and join_date <= "2020-04-24T14:21:04.483480" is 604
[2020-04-24 14:21:13,390] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:13,390] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:13,391] - [flex_index_phase1:161] INFO - ======== Running Query # 31 =======
[2020-04-24 14:21:13,392] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806"
[2020-04-24 14:21:13,447] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806"
[2020-04-24 14:21:13,448] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221953-02-21T06%3A38%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483806%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,512] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.773438ms
[2020-04-24 14:21:13,579] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806"
[2020-04-24 14:21:13,580] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221953-02-21T06%3A38%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483806%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,638] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.864975ms
[2020-04-24 14:21:13,639] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806" is 0
[2020-04-24 14:21:13,713] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806"
[2020-04-24 14:21:13,714] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+%3E%3D+%221953-02-21T06%3A38%3A00%22+and+join_date+%3C+%222020-04-24T14%3A21%3A04.483806%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,846] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 76.490979ms
[2020-04-24 14:21:13,847] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date >= "1953-02-21T06:38:00" and join_date < "2020-04-24T14:21:04.483806" is 943
[2020-04-24 14:21:13,848] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:13,849] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:13,850] - [flex_index_phase1:161] INFO - ======== Running Query # 32 =======
[2020-04-24 14:21:13,851] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128"
[2020-04-24 14:21:13,906] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128"
[2020-04-24 14:21:13,909] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E+%222000-02-12T03%3A02%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.484128%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:13,965] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.086738ms
[2020-04-24 14:21:14,017] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128"
[2020-04-24 14:21:14,018] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+join_date+%3E+%222000-02-12T03%3A02%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.484128%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,073] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 2.498245ms
[2020-04-24 14:21:14,074] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128" is 0
[2020-04-24 14:21:14,142] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128"
[2020-04-24 14:21:14,143] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+join_date+%3E+%222000-02-12T03%3A02%3A00%22+and+join_date+%3C%3D+%222020-04-24T14%3A21%3A04.484128%22&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,284] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 72.986313ms
[2020-04-24 14:21:14,285] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and join_date > "2000-02-12T03:02:00" and join_date <= "2020-04-24T14:21:04.484128" is 252
[2020-04-24 14:21:14,285] - [flex_index_phase1:181] ERROR - Result mismatch found
[2020-04-24 14:21:14,286] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:14,286] - [flex_index_phase1:161] INFO - ======== Running Query # 33 =======
[2020-04-24 14:21:14,287] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = True
[2020-04-24 14:21:14,356] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = True
[2020-04-24 14:21:14,357] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+is_manager+%3D+True&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,410] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.96236ms
[2020-04-24 14:21:14,472] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = True
[2020-04-24 14:21:14,473] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+is_manager+%3D+True&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,549] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 17.191969ms
[2020-04-24 14:21:14,550] - [flex_index_phase1:134] INFO - Number of results from flex query: select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = True is 488
[2020-04-24 14:21:14,606] - [tuq:1060] INFO - RUN QUERY select meta().id from default where type = "emp" and is_manager = True
[2020-04-24 14:21:14,606] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+where+type+%3D+%22emp%22+and+is_manager+%3D+True&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,737] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 66.090871ms
[2020-04-24 14:21:14,737] - [flex_index_phase1:142] INFO - Number of results from gsi query: select meta().id from default where type = "emp" and is_manager = True is 488
[2020-04-24 14:21:14,738] - [flex_index_phase1:184] INFO - ======== Done =======
[2020-04-24 14:21:14,739] - [flex_index_phase1:161] INFO - ======== Running Query # 34 =======
[2020-04-24 14:21:14,739] - [flex_index_phase1:164] INFO - Query : explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = False
[2020-04-24 14:21:14,821] - [tuq:1060] INFO - RUN QUERY explain select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = False
[2020-04-24 14:21:14,823] - [rest_client:3596] INFO - query params : statement=explain+select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+is_manager+%3D+False&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:14,883] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 1.90116ms
[2020-04-24 14:21:14,941] - [tuq:1060] INFO - RUN QUERY select meta().id from default USE INDEX (custom_index USING FTS) where type = "emp" and is_manager = False
[2020-04-24 14:21:14,941] - [rest_client:3596] INFO - query params : statement=select+meta%28%29.id+from+default+USE+INDEX+%28custom_index+USING+FTS%29+where+type+%3D+%22emp%22+and+is_manager+%3D+False&scan_consistency=NOT_BOUNDED
[2020-04-24 14:21:15,023] - [tuq:1106] INFO - TOTAL ELAPSED TIME: 12.127489ms
